X,Y,Z,r,absv
0.0592952,0,0.609873,0.0031,0
0.0551184,0,0.598998,0.0031,0
0.0455903,0,0.593628,0.00345,0
-0.0781143,0,0.631699,0.0032,0
-0.0846455,0,0.613638,0.0031,0
-0.0870005,0,0.62179,0.00315,0
-0.0740491,0,0.61283,0.00305,0
-0.00615886,0,0.618361,0.00305,0
-0.0858082,0,1.14381,0.003,0
-0.0778459,0,1.14308,0.003,0
-0.0897933,0,1.12593,0.00315,0
-0.0894416,0,1.13588,0.00315,0
-0.0452,0,1.08946,0.00305,0
0.0366076,0,1.06547,0.00335,0
0.0301386,0,1.05993,0.0035,0
0.0192748,0,1.06124,0.00315,0
-0.0564206,0,1.06754,0.0033,0
-0.0448696,0,1.06431,0.0035,0
-0.021703,0,1.10469,0.0031,0
-0.0251829,0,1.16385,0.003,0
-0.0415957,0,1.17172,0.0033,0
-0.0317196,0,1.15359,0.0031,0
-0.0483201,0,1.16425,0.00325,0
-0.00393768,0,0.611376,0.0032,0
0.00497689,0,0.61152,0.0033,0
-0.0124536,0,0.610604,0.0033,0
-0.0183505,0,0.618019,0.003,0
-0.0234676,0,0.612834,0.0033,0
0.0550546,0,1.07568,0.00345,0
0.0473421,0,1.07329,0.0031,0
0.0263447,0,0.595756,0.0035,0
-0.0162269,0,1.09992,0.0031,0
-0.0219664,0,1.08461,0.0032,0
-0.0706334,0,0.602593,0.00345,0
-0.0796821,0,0.605303,0.00305,0
-0.0283826,0,1.17193,0.003,0
-0.0308232,0,1.18038,0.003,0
-0.0422863,0,1.18214,0.0033,0
-0.0499738,0,1.17567,0.0034,0
-0.0543871,0,1.16987,0.0035,0
-0.020811,0,1.17939,0.003,0
-0.0206575,0,1.17189,0.003,0
0.0214356,0,0.583793,0.00325,0
0.0176009,0,0.601647,0.0031,0
0.0327024,0,0.583637,0.00335,0
0.0134982,0,0.592158,0.0035,0
0.0613946,0,0.594835,0.00345,0
0.0556793,0,0.58844,0.003,0
0.0649561,0,0.603824,0.0033,0
0.0687139,0,0.595736,0.00315,0
0.0928473,0,1.01436,0.0031,0
-0.0206296,0,1.15827,0.00345,0
-0.0112167,0,1.16366,0.0031,0
0.0516679,0,1.08605,0.0034,0
0.0353016,0,1.07788,0.003,0
0.0431249,0,1.0815,0.00305,0
-0.00850862,0,1.09535,0.00345,0
-0.00225275,0,1.17364,0.0032,0
-0.00308979,0,1.15459,0.00325,0
-0.0143113,0,1.15224,0.003,0
-0.0120197,0,1.17404,0.0033,0
0.00270061,0,1.16502,0.00305,0
-0.0174035,0,1.18627,0.00335,0
-0.0228918,0,1.19127,0.00315,0
0.0212539,0,0.629307,0.00345,0
0.0724734,0,1.07553,0.0035,0
0.0635752,0,1.07881,0.00335,0
0.029954,0,1.0729,0.0033,0
0.0703397,0,1.08373,0.0034,0
0.0572426,0,1.09101,0.00345,0
-0.0226049,0,1.12744,0.00325,0
-0.0518029,0,0.601058,0.0035,0
-0.0548861,0,0.607688,0.00325,0
-0.0607403,0,0.59833,0.00305,0
0.00935683,0,0.60012,0.00305,0
-0.00399266,0,0.602534,0.00335,0
0.0133431,0,0.607486,0.00335,0
0.0114298,0,0.617192,0.00325,0
-0.0159514,0,0.604255,0.00335,0
-0.0165835,0,1.12241,0.00315,0
0.0249546,0,0.574991,0.00305,0
0.0370167,0,0.571952,0.0033,0
0.041076,0,0.579496,0.00325,0
-0.034733,0,1.16852,0.0032,0
-0.0376011,0,0.596787,0.00335,0
-0.0264144,0,0.602178,0.00305,0
-0.0304871,0,0.595162,0.00335,0
-0.0739125,0,1.16317,0.00305,0
-0.0790845,0,1.15483,0.00305,0
-0.0665317,0,1.16698,0.00305,0
-0.00162871,0,1.1415,0.00315,0
-0.00756412,0,1.14847,0.0033,0
0.0039272,0,1.15263,0.00335,0
0.00648306,0,1.14525,0.00325,0
-0.0547994,0,0.588599,0.0033,0
-0.0462249,0,0.59308,0.00335,0
-0.0914085,0,1.10721,0.0031,0
-0.0806876,0,1.16632,0.00345,0
-0.066346,0,1.17434,0.00325,0
-0.0587741,0,1.17611,0.00315,0
-0.0447891,0,0.603103,0.003,0
-0.0918368,0,0.611941,0.00305,0
0.0506472,0,1.10009,0.00325,0
0.0679779,0,1.09775,0.00325,0
0.0644423,0,1.08937,0.0034,0
0.0612125,0,1.10157,0.0035,0
0.0446147,0,1.09412,0.00305,0
0.00364419,0,0.590261,0.00335,0
-0.0101003,0,0.591877,0.0035,0
-0.0200413,0,0.595067,0.0032,0
-0.0115863,0,1.10721,0.00335,0
-0.0100185,0,1.11742,0.00335,0
0.00069572,0,1.1086,0.0033,0
0.0638495,0,1.11091,0.0033,0
0.0505612,0,1.10915,0.0035,0
0.0731824,0,1.10571,0.00335,0
-0.0317887,0,1.20139,0.00345,0
-0.0138406,0,1.19989,0.0035,0
-0.032627,0,1.18795,0.0035,0
-0.0230859,0,1.19855,0.0034,0
-0.0189744,0,1.14261,0.00325,0
-0.0122384,0,1.12996,0.00315,0
-0.00873434,0,1.13717,0.0031,0
-0.00997239,0,1.19238,0.0031,0
0.0627874,0,0.582005,0.0032,0
0.00443199,0,1.08969,0.00325,0
0.0176874,0,1.0831,0.0035,0
0.0363049,0,1.08652,0.0035,0
0.0215745,0,1.06965,0.00325,0
-0.00323474,0,1.10038,0.00315,0
-0.0097502,0,1.08475,0.0031,0
0.0111484,0,1.1553,0.00305,0
0.0793799,0,1.06987,0.00335,0
0.0802296,0,1.07696,0.0033,0
0.0468422,0,0.571204,0.0034,0
0.0494951,0,0.581815,0.0035,0
0.0426775,0,0.586858,0.003,0
-0.00251143,0,1.11597,0.00305,0
-0.0807481,0,0.597473,0.00315,0
-0.0904793,0,0.601749,0.0032,0
-0.0730578,0,0.59287,0.0033,0
0.0254881,0,1.08449,0.0035,0
0.0400685,0,1.0721,0.003,0
0.0764901,0,0.603453,0.0031,0
0.0417113,0,1.10846,0.0031,0
0.0377172,0,1.0998,0.00325,0
-0.0662997,0,0.585934,0.0031,0
0.00749676,0,1.10231,0.003,0
0.0300607,0,1.09142,0.0033,0
0.0296675,0,1.0989,0.0032,0
0.0230441,0,1.07703,0.0032,0
-0.0742328,0,1.17938,0.003,0
-0.0594341,0,1.18393,0.0032,0
-0.00421532,0,1.16166,0.0033,0
-0.000752546,0,0.58209,0.003,0
0.0100915,0,0.583075,0.00315,0
0.0793475,0,1.08923,0.0031,0
0.0926173,0,0.703867,0.0032,0
0.00897668,0,1.11041,0.00325,0
-0.00964324,0,1.18224,0.00315,0
-0.000574224,0,1.13314,0.0033,0
-0.00549135,0,1.12499,0.0034,0
0.0186306,0,1.1016,0.0034,0
0.02655,0,1.10863,0.00335,0
0.0338325,0,1.10588,0.00345,0
0.0185525,0,1.09355,0.00305,0
0.0865792,0,1.09594,0.00315,0
0.0854395,0,1.08363,0.00305,0
0.0763565,0,1.098,0.0034,0
0.0915989,0,1.08846,0.0032,0
0.0389647,0,0.561822,0.00305,0
0.0545674,0,0.570115,0.00315,0
0.0508575,0,0.558554,0.0032,0
-0.0754668,0,0.581365,0.0034,0
-0.0617878,0,0.576722,0.0035,0
-0.0689045,0,0.578374,0.0035,0
-0.0485379,0,0.574816,0.003,0
-0.0753605,0,0.573104,0.0031,0
-0.0685475,0,0.565953,0.0034,0
-0.0615169,0,0.563622,0.003,0
-0.054625,0,0.566363,0.003,0
0.0112743,0,1.0942,0.0035,0
-0.0471377,0,1.07979,0.00305,0
-0.0725198,0,1.15182,0.0031,0
-0.0500699,0,1.18838,0.00345,0
0.0302971,0,0.563899,0.0031,0
0.0201866,0,0.566756,0.0034,0
0.0159509,0,0.573177,0.0035,0
0.0646266,0,0.614978,0.00305,0
-0.0687272,0,1.18909,0.00345,0
-0.0785788,0,1.18631,0.00325,0
-0.0851455,0,1.17376,0.0033,0
-0.0700474,0,0.558439,0.00325,0
-0.0777043,0,0.562265,0.00315,0
-0.0636385,0,0.553797,0.00315,0
-0.00217184,0,1.19569,0.00335,0
4.38765e-05,0,1.1853,0.00325,0
-0.00704023,0,0.571872,0.0035,0
0.00563943,0,0.571501,0.0034,0
-0.0102704,0,0.5803,0.00335,0
0.0187012,0,1.14328,0.0033,0
0.0208679,0,1.16531,0.00345,0
0.0169195,0,1.15024,0.0031,0
0.0209426,0,1.15755,0.00305,0
0.00521897,0,1.12454,0.00305,0
0.0733531,0,0.588222,0.00315,0
-0.0903505,0,1.17886,0.0033,0
-0.0883845,0,1.16713,0.00305,0
-0.0899747,0,1.18665,0.0031,0
-0.0834157,0,1.18084,0.003,0
0.0921914,0,1.07912,0.00305,0
0.0881335,0,1.07232,0.003,0
-0.0880923,0,1.15607,0.0032,0
-0.0740364,0,1.17194,0.0034,0
0.0101881,0,0.624803,0.003,0
0.0611624,0,0.564747,0.00325,0
0.0134443,0,1.06717,0.00325,0
-0.0839609,0,0.558793,0.0032,0
-0.0744419,0,0.545173,0.0035,0
-0.0767828,0,0.552659,0.00305,0
0.0114344,0,1.11852,0.003,0
0.0183262,0,1.11135,0.0032,0
0.0118632,0,1.16651,0.0033,0
0.0285649,0,1.16565,0.00305,0
0.021414,0,1.17801,0.003,0
0.0134465,0,1.1761,0.0031,0
0.0303409,0,1.17381,0.0031,0
0.032426,0,1.15952,0.0031,0
0.0254528,0,1.14725,0.00315,0
0.0253424,0,1.13979,0.00335,0
0.0116192,0,1.1371,0.00335,0
-0.0254137,0,0.586935,0.0032,0
-0.033079,0,0.582244,0.0034,0
0.0763578,0,0.580447,0.0033,0
0.0691073,0,0.576522,0.0031,0
0.0673674,0,0.568729,0.003,0
-0.0473039,0,0.58335,0.0031,0
-0.0395226,0,0.586686,0.00335,0
0.0803831,0,0.573701,0.0035,0
0.0758157,0,0.560181,0.0034,0
0.0688219,0,0.557437,0.0035,0
0.062523,0,1.12154,0.00335,0
0.0514587,0,1.11689,0.0034,0
0.0723703,0,1.1167,0.00305,0
-0.0419428,0,0.567849,0.00325,0
-0.0441444,0,0.55963,0.00305,0
-0.0562458,0,0.554692,0.003,0
0.0365923,0,1.11403,0.00305,0
-0.040909,0,1.19088,0.00325,0
-0.039104,0,1.20059,0.00325,0
-0.0159732,0,0.586866,0.00345,0
-0.0278137,0,0.577357,0.0032,0
-0.0376733,0,0.575459,0.00315,0
-0.081202,0,0.586316,0.00345,0
0.0336088,0,1.14009,0.0031,0
0.0326502,0,1.14902,0.003,0
0.0439007,0,1.11622,0.0035,0
-0.0476331,0,1.20318,0.0031,0
-0.0297652,0,1.19451,0.00325,0
0.00328605,0,0.604071,0.0032,0
-0.0663491,0,1.18205,0.0034,0
-0.0551188,0,0.581425,0.0032,0
0.0903668,0,0.56709,0.0034,0
0.089828,0,0.574848,0.003,0
0.0899371,0,0.582402,0.0032,0
0.0752573,0,0.567687,0.00305,0
0.019273,0,1.13181,0.003,0
-0.0524945,0,0.548128,0.00325,0
-0.0429988,0,0.549343,0.00305,0
-0.0343994,0,0.554159,0.00325,0
-0.0307779,0,0.56417,0.0032,0
0.0267461,0,1.11654,0.00345,0
-0.0835071,0,1.19743,0.00325,0
-0.0928261,0,1.19374,0.00325,0
0.0595361,0,0.556962,0.0035,0
0.0852344,0,1.10796,0.003,0
0.0817141,0,1.11534,0.00315,0
-0.0755432,0,1.19491,0.00335,0
-0.0904907,0,1.20142,0.00305,0
-0.0785362,0,1.20325,0.0031,0
0.0322251,0,1.12326,0.00345,0
0.0421885,0,1.12759,0.003,0
0.0498994,0,1.12714,0.0033,0
-0.00279135,0,0.595479,0.0031,0
0.0549667,0,0.549919,0.0034,0
0.0717196,0,0.549853,0.00325,0
0.0184828,0,1.12407,0.00345,0
0.0115829,0,1.1292,0.0034,0
0.0925114,0,1.06481,0.0033,0
-0.0924651,0,0.706317,0.0035,0
-0.0444489,0,0.541637,0.0031,0
-0.0636965,0,0.540464,0.00315,0
-0.0507441,0,0.535843,0.00345,0
-0.0926799,0,0.682982,0.003,0
-0.0866666,0,0.551383,0.003,0
-0.087658,0,0.54063,0.0034,0
-0.0752456,0,0.536607,0.0035,0
-0.0563374,0,1.19323,0.00325,0
-0.0493061,0,1.19577,0.00325,0
0.081754,0,0.58832,0.00325,0
-0.0880309,0,0.571896,0.003,0
0.0495444,0,1.13437,0.003,0
0.030784,0,1.13313,0.00305,0
-0.0109407,0,0.565536,0.0033,0
-0.000448972,0,0.565754,0.00325,0
-0.017852,0,0.578412,0.0034,0
-0.0165237,0,0.570184,0.0035,0
0.0308239,0,1.18486,0.0033,0
0.0240508,0,1.19122,0.00315,0
0.0184838,0,1.18656,0.00335,0
-0.0426784,0,0.532601,0.0032,0
-0.0326924,0,0.536314,0.0033,0
-0.0337285,0,0.545271,0.0031,0
0.0738492,0,1.12755,0.00325,0
0.0621895,0,1.13225,0.0034,0
0.0258735,0,1.12718,0.0034,0
0.0900979,0,0.554626,0.00335,0
0.0832622,0,0.564484,0.00315,0
0.0808192,0,1.12427,0.0032,0
-0.0603183,0,0.530387,0.0034,0
-0.0443295,0,0.524113,0.00305,0
-0.0538965,0,0.522715,0.00305,0
-0.0349041,0,0.528008,0.00315,0
-0.0249768,0,0.570444,0.0033,0
-0.0234394,0,0.562377,0.0034,0
-0.0253146,0,0.553737,0.00305,0
0.0563028,0,1.13768,0.00335,0
0.0368291,0,1.1656,0.0031,0
0.0381737,0,1.17342,0.0034,0
0.0746884,0,0.540523,0.00345,0
0.0664126,0,0.544793,0.0034,0
0.0796607,0,0.549905,0.00335,0
-0.0920871,0,0.561132,0.00315,0
-0.0392589,0,1.09383,0.00305,0
-0.0551441,0,1.20215,0.00335,0
-0.0648368,0,1.19859,0.00305,0
-0.0908652,0,1.14894,0.00325,0
0.0847816,0,0.608804,0.00335,0
-0.00135985,0,0.552815,0.00345,0
0.0108318,0,0.566586,0.0034,0
0.00655694,0,0.557669,0.00335,0
-0.00789362,0,0.556935,0.00345,0
0.0423739,0,1.13959,0.0031,0
-0.0599212,0,0.546523,0.0031,0
0.0656829,0,1.14003,0.0031,0
0.0730386,0,1.14105,0.0033,0
0.0595763,0,1.1441,0.003,0
0.0611956,0,0.574732,0.00315,0
-0.00671102,0,1.20343,0.0034,0
-0.0895565,0,0.582111,0.00335,0
-0.0160344,0,0.559938,0.0033,0
0.0434108,0,1.14946,0.00345,0
-0.0259704,0,0.543932,0.00335,0
-0.0167253,0,0.552405,0.00335,0
-0.0152997,0,0.545226,0.00305,0
0.0192126,0,0.55456,0.0034,0
0.0019473,0,0.544606,0.00325,0
0.0126359,0,0.545537,0.00315,0
0.0488072,0,1.14443,0.0032,0
-0.0278117,0,1.13944,0.0031,0
0.0658959,0,0.536887,0.00305,0
0.0878978,0,0.592503,0.00315,0
-0.0821535,0,0.576661,0.00335,0
0.0884983,0,1.11907,0.00315,0
-0.0330211,0,0.51953,0.00305,0
-0.0247747,0,0.518995,0.0034,0
-0.0238699,0,0.536714,0.00335,0
-0.0212069,0,0.525511,0.0032,0
-0.0401465,0,0.517076,0.00345,0
-0.0510356,0,0.514681,0.00335,0
0.0448687,0,0.684923,0.003,0
0.0410086,0,1.19167,0.00325,0
0.0412686,0,1.18424,0.0031,0
0.0334329,0,1.19299,0.00335,0
-0.0296864,0,0.506806,0.00325,0
-0.0375924,0,0.508384,0.00315,0
0.004863,0,1.19398,0.00335,0
0.011842,0,1.19617,0.0034,0
-0.00636756,0,0.544531,0.00315,0
0.0724262,0,1.09198,0.0032,0
0.0797945,0,1.13441,0.00345,0
0.0534899,0,1.15576,0.0032,0
0.0419734,0,1.15711,0.00305,0
0.0482424,0,1.16228,0.0031,0
0.0544244,0,1.16785,0.0031,0
0.066205,0,1.15982,0.0033,0
0.0596144,0,1.15167,0.0034,0
-0.0875738,0,0.589609,0.00305,0
0.0923185,0,1.10991,0.0034,0
0.0763976,0,0.527918,0.00345,0
0.0563742,0,0.537952,0.0032,0
0.0643948,0,0.527251,0.00325,0
0.057015,0,0.527041,0.00335,0
0.0692653,0,0.516668,0.00335,0
0.060697,0,0.514765,0.00305,0
0.0887834,0,0.534699,0.0035,0
0.0819156,0,0.540075,0.00335,0
0.0850537,0,0.518573,0.0035,0
0.0468356,0,0.534009,0.0031,0
0.0447249,0,0.524223,0.003,0
0.0516234,0,0.518162,0.003,0
0.0771565,0,0.519471,0.0033,0
0.0679843,0,0.506059,0.00305,0
0.0805458,0,0.510372,0.0034,0
-0.0632349,0,0.521293,0.00305,0
-0.0564737,0,0.50223,0.0031,0
-0.045947,0,0.506898,0.0033,0
-0.0592585,0,0.512026,0.0032,0
0.061651,0,1.16647,0.00325,0
0.0738232,0,1.16917,0.00345,0
0.0736708,0,1.16091,0.0035,0
0.0744733,0,1.15181,0.00335,0
0.0680221,0,1.14693,0.0034,0
0.0641306,0,1.17345,0.0035,0
0.0400467,0,0.515186,0.003,0
0.056641,0,0.506995,0.0035,0
0.0479912,0,0.508108,0.0032,0
-0.0227702,0,0.508571,0.0033,0
-0.0154327,0,0.520981,0.003,0
0.0292668,0,1.19976,0.00335,0
0.0890346,0,0.544002,0.00315,0
0.0463364,0,1.17149,0.00325,0
0.0536064,0,1.17496,0.0032,0
0.0581236,0,1.18067,0.00305,0
-0.00171212,0,0.536845,0.0035,0
-0.01013,0,0.532098,0.00305,0
0.0496812,0,0.545103,0.003,0
0.0418556,0,0.548338,0.0032,0
0.00509444,0,1.17855,0.0033,0
-0.0143371,0,0.498065,0.00325,0
-0.016192,0,0.513883,0.0034,0
-0.0164535,0,0.505177,0.00325,0
-0.0317177,0,0.499696,0.0032,0
-0.00981957,0,0.50808,0.0033,0
0.00915369,0,1.18791,0.00345,0
0.015948,0,1.20224,0.0035,0
0.0230072,0,1.20348,0.00325,0
0.0872457,0,0.600475,0.003,0
0.0921264,0,0.605688,0.00315,0
0.0287536,0,0.551928,0.00315,0
0.0218405,0,0.546429,0.00345,0
-0.0456427,0,0.49866,0.00305,0
-0.0703809,0,1.20355,0.0033,0
0.0881546,0,0.525897,0.0033,0
0.0927845,0,0.507968,0.0033,0
0.0778415,0,0.503302,0.0035,0
0.0875774,0,0.498673,0.0031,0
0.0369596,0,0.524614,0.0035,0
0.0401577,0,0.506963,0.00345,0
0.0288097,0,0.516469,0.00315,0
0.0298,0,0.524084,0.0032,0
0.031518,0,0.509556,0.0031,0
0.0493444,0,1.18161,0.00325,0
0.00158323,0,0.527182,0.0031,0
-0.00856928,0,0.518659,0.00345,0
-0.0166383,0,0.535061,0.00345,0
-0.00337796,0,0.496494,0.003,0
-0.0183773,0,0.490758,0.00345,0
-0.024063,0,0.497222,0.0032,0
-0.00911049,0,0.488223,0.00335,0
0.00346384,0,0.51755,0.00315,0
-0.00242638,0,0.506873,0.0033,0
0.0738546,0,1.17739,0.0034,0
0.0649241,0,1.18513,0.00325,0
0.0091213,0,0.501711,0.0035,0
0.00666781,0,0.508986,0.00345,0
0.0810864,0,1.1586,0.0032,0
0.0805837,0,1.17265,0.003,0
0.0870502,0,1.1641,0.0033,0
0.00465573,0,1.20172,0.00315,0
0.0863369,0,1.15259,0.00305,0
0.0806659,0,1.14545,0.00315,0
0.0214168,0,0.537007,0.0034,0
0.00745307,0,0.539145,0.0032,0
0.0922646,0,1.13786,0.00315,0
0.0722363,0,1.18745,0.00345,0
0.0813593,0,1.18016,0.0032,0
0.0928866,0,0.515649,0.00345,0
0.0916649,0,1.12865,0.0034,0
0.00923589,0,0.529717,0.00335,0
0.00973065,0,0.52166,0.00305,0
0.077167,0,0.594683,0.0031,0
0.0507001,0,1.19264,0.00325,0
0.0886646,0,1.14446,0.00305,0
0.0683104,0,0.495185,0.003,0
0.0743112,0,0.490263,0.0033,0
0.0824034,0,0.490391,0.00335,0
0.0470749,0,0.500241,0.0032,0
0.0580492,0,0.492856,0.00315,0
0.0332623,0,0.535194,0.003,0
0.0261687,0,0.531241,0.0031,0
0.0282335,0,0.542717,0.00305,0
0.0169463,0,0.528647,0.0033,0
0.0226826,0,0.522915,0.00345,0
0.0326538,0,0.496134,0.00305,0
0.0412163,0,0.494527,0.0034,0
0.0905937,0,0.486812,0.003,0
0.0767736,0,0.479835,0.00325,0
0.0886213,0,0.479577,0.0032,0
0.040237,0,0.537308,0.0031,0
0.0658107,0,0.485702,0.0033,0
0.0482443,0,1.20232,0.0035,0
0.0601394,0,1.19492,0.00325,0
0.0562545,0,1.18807,0.0031,0
0.0799257,0,0.472896,0.0031,0
0.0695605,0,0.476072,0.00335,0
0.0725461,0,0.46861,0.003,0
-0.064172,0,0.491725,0.00325,0
-0.056809,0,0.494573,0.0034,0
-0.0701476,0,0.49899,0.003,0
0.0815141,0,1.18819,0.0035,0
0.0674791,0,1.19384,0.003,0
0.07677,0,1.19366,0.0032,0
0.00391428,0,0.496212,0.00335,0
-0.00126574,0,0.484843,0.0031,0
0.00769532,0,0.488613,0.00305,0
-0.010404,0,0.480414,0.003,0
-0.0189229,0,0.483616,0.00325,0
0.0154385,0,0.496609,0.00335,0
0.0161287,0,0.511153,0.00345,0
0.0217518,0,0.50621,0.0034,0
0.0903165,0,1.17539,0.0032,0
0.0436181,0,0.556075,0.00335,0
-0.0392157,0,0.494834,0.00335,0
0.0397092,0,1.20011,0.00315,0
0.0872534,0,1.20118,0.00335,0
0.0776362,0,1.20349,0.00325,0
-0.0489348,0,0.488821,0.00315,0
-0.0362429,0,0.486586,0.00335,0
-0.0279222,0,0.487932,0.0032,0
-0.0707039,0,0.522293,0.0031,0
-0.0679266,0,0.531702,0.00315,0
0.0226794,0,0.497576,0.0035,0
0.0567176,0,0.482736,0.00325,0
0.0481978,0,0.49226,0.0034,0
0.0463116,0,0.484854,0.0035,0
0.0198399,0,0.483608,0.003,0
0.011925,0,0.480744,0.00345,0
0.0349448,0,0.555728,0.0032,0
0.0274684,0,0.488517,0.00345,0
0.0656712,0,1.20184,0.003,0
-0.0316082,0,0.476134,0.00345,0
-0.0663865,0,0.484075,0.00305,0
-0.0557893,0,0.482448,0.0032,0
0.0925913,0,1.15869,0.00325,0
-0.00337841,0,0.477277,0.0034,0
0.00391553,0,0.473454,0.003,0
-0.00929324,0,0.473194,0.0032,0
-0.067785,0,0.508541,0.003,0
0.0600821,0,0.475661,0.0031,0
0.0634446,0,0.468523,0.0032,0
-0.0168075,0,0.475002,0.0032,0
0.0575761,0,0.457992,0.003,0
0.0672245,0,0.461962,0.0033,0
0.0654129,0,0.454535,0.00315,0
0.0499736,0,0.473167,0.00335,0
0.0841192,0,0.683748,0.00345,0
0.0888906,0,1.18414,0.0034,0
0.0593224,0,0.448972,0.0031,0
0.067109,0,0.44724,0.0034,0
0.0755177,0,0.445831,0.0031,0
0.0567795,0,0.465405,0.0034,0
0.0738686,0,0.453794,0.00345,0
-0.0740744,0,0.484791,0.00315,0
-0.0798925,0,0.479717,0.00345,0
-0.0638147,0,0.473066,0.00345,0
-0.0629898,0,0.498852,0.0032,0
0.0922183,0,1.19456,0.0035,0
0.0219943,0,0.47201,0.00345,0
0.0132927,0,0.46804,0.0034,0
0.0254939,0,0.478621,0.00345,0
0.0143087,0,0.535625,0.00325,0
0.0821127,0,0.465278,0.0032,0
0.0920936,0,0.465697,0.00335,0
