X,Y,Z,r,absv
0.0348579,0,0.488246,0.0034,0
-0.0745644,0,0.47465,0.00345,0
-0.00759005,0,0.462013,0.0034,0
8.25524e-05,0,0.463007,0.00325,0
-0.0150424,0,0.465007,0.0034,0
-0.0636769,0,0.461476,0.00305,0
-0.0563783,0,0.473531,0.00305,0
-0.055533,0,0.463948,0.003,0
-0.0718962,0,0.462574,0.0032,0
-0.0833033,0,0.461507,0.003,0
-0.0694474,0,0.453368,0.00335,0
-0.0798532,0,0.45315,0.0032,0
-0.0776655,0,0.509884,0.00345,0
-0.0754871,0,0.51683,0.0031,0
-0.086133,0,0.468848,0.0035,0
-0.0913128,0,0.450661,0.00325,0
-0.0915964,0,0.464186,0.00335,0
-0.0119209,0,0.452751,0.00345,0
-0.0235912,0,0.469959,0.00335,0
-0.0184463,0,0.456927,0.00305,0
-0.0246848,0,0.461622,0.0032,0
-0.0324481,0,0.468269,0.00325,0
-0.0408637,0,0.468859,0.00315,0
-0.0412722,0,0.477164,0.00315,0
0.0483383,0,0.463351,0.0033,0
0.0399379,0,0.466565,0.003,0
0.039129,0,0.477338,0.00335,0
0.0837693,0,0.445862,0.00305,0
0.0819318,0,0.457393,0.0035,0
0.087107,0,0.470868,0.0035,0
0.0897205,0,0.4543,0.00315,0
0.035794,0,0.543235,0.0034,0
-0.0490595,0,0.468564,0.0033,0
-0.0485724,0,0.478607,0.0034,0
0.0477317,0,0.452055,0.00335,0
-0.0655801,0,0.442882,0.0035,0
-0.0619953,0,0.453202,0.0033,0
-0.0745724,0,0.446226,0.00335,0
-0.000802845,0,0.448442,0.00335,0
-0.0235491,0,0.447868,0.00345,0
-0.0187455,0,0.440417,0.0035,0
-0.0102694,0,0.441878,0.00325,0
-0.0756099,0,0.494168,0.00335,0
-0.0853144,0,0.446785,0.00325,0
0.0585418,0,0.499979,0.00315,0
-0.077404,0,0.526378,0.0031,0
-0.0840344,0,0.519569,0.00305,0
-0.0817739,0,0.488987,0.003,0
0.0664077,0,0.435847,0.003,0
0.0879866,0,0.439709,0.00325,0
0.0794832,0,0.438548,0.00325,0
-0.030574,0,0.439803,0.0032,0
-0.0229243,0,0.432433,0.0034,0
-0.0141499,0,0.429929,0.003,0
-0.0651214,0,0.429606,0.00345,0
-0.0761304,0,0.438064,0.0031,0
-0.0573242,0,0.435631,0.0035,0
-0.0556744,0,0.449231,0.0031,0
-0.0506842,0,0.45624,0.0032,0
0.0506816,0,0.444318,0.0035,0
0.0577764,0,0.438046,0.0033,0
-0.0876672,0,0.530726,0.0034,0
-0.0861949,0,0.51254,0.00325,0
-0.0915313,0,0.523805,0.00305,0
0.0754184,0,0.461655,0.0035,0
-0.0836125,0,0.505468,0.00345,0
-0.0926599,0,0.50628,0.00345,0
-0.0765811,0,0.502769,0.0033,0
0.0022506,0,0.455697,0.003,0
-0.034173,0,0.456086,0.00325,0
-0.0417047,0,0.45931,0.0035,0
0.0359021,0,0.455999,0.0032,0
0.0313312,0,0.472519,0.00305,0
0.0317778,0,0.464547,0.0031,0
-9.94503e-05,0,0.439948,0.0033,0
-0.00456773,0,0.431953,0.0032,0
-0.0375979,0,0.449301,0.0034,0
-0.0163896,0,0.447176,0.003,0
0.0897288,0,0.432472,0.003,0
0.0738922,0,0.433175,0.00345,0
0.0802282,0,0.429855,0.00345,0
-0.0243833,0,0.478362,0.0033,0
-0.0894897,0,0.478307,0.00345,0
-0.078185,0,0.468479,0.00325,0
-0.0902969,0,0.498592,0.003,0
-0.0823116,0,0.497809,0.0034,0
-0.0817595,0,0.54515,0.0035,0
0.0537583,0,0.425282,0.00315,0
0.0645834,0,0.42562,0.0032,0
0.0453593,0,0.431787,0.0034,0
0.0592271,0,0.430626,0.0031,0
0.0911114,0,0.446805,0.00305,0
0.0852037,0,0.423116,0.003,0
0.0774337,0,0.420293,0.0031,0
0.039569,0,0.441807,0.0031,0
0.0600134,0,0.418454,0.00325,0
0.0700298,0,0.415776,0.003,0
-0.0926281,0,0.545962,0.0035,0
0.0462159,0,0.423087,0.0031,0
0.0373796,0,0.421279,0.0035,0
0.0351061,0,0.434514,0.0033,0
-0.0456618,0,0.447658,0.0032,0
0.0182237,0,0.460174,0.00335,0
0.0287815,0,0.456849,0.0035,0
0.00930594,0,0.452621,0.00335,0
0.0169741,0,0.449238,0.0035,0
-0.0854796,0,0.429214,0.00315,0
-0.075742,0,0.42865,0.003,0
-0.0122464,0,0.419145,0.0035,0
-0.00531133,0,0.42291,0.0035,0
-0.0271268,0,0.425994,0.00325,0
-0.0193802,0,0.41959,0.00345,0
0.0296841,0,0.44516,0.0033,0
0.0782372,0,0.413026,0.00345,0
0.0876279,0,0.412584,0.0033,0
0.0724946,0,0.425983,0.0031,0
-0.047177,0,0.440446,0.0031,0
-0.0268287,0,0.454368,0.00325,0
-0.0399399,0,0.441754,0.00305,0
-0.089899,0,0.439906,0.0031,0
-0.039172,0,0.430548,0.00325,0
-0.047439,0,0.43286,0.0034,0
0.011096,0,0.445067,0.0035,0
0.00775643,0,0.463066,0.00315,0
-0.0504673,0,0.425597,0.00315,0
-0.0578328,0,0.42395,0.0033,0
-0.00251652,0,0.409027,0.00345,0
0.00225355,0,0.423937,0.0035,0
-0.0100199,0,0.410879,0.00315,0
0.00328077,0,0.432529,0.0035,0
-0.0348663,0,0.415133,0.00315,0
-0.0252601,0,0.4154,0.00345,0
-0.031715,0,0.432242,0.0035,0
-0.066198,0,0.420777,0.00325,0
0.0834059,0,0.40114,0.00315,0
0.0920383,0,0.419953,0.0032,0
-0.0345698,0,0.424416,0.0033,0
-0.0464462,0,0.419308,0.00325,0
-0.0335221,0,0.407972,0.00305,0
-0.0450846,0,0.411207,0.0031,0
-0.0402907,0,0.402811,0.0033,0
-0.0256642,0,0.406009,0.0035,0
-0.0582241,0,0.415543,0.0034,0
-0.050773,0,0.400665,0.00315,0
-0.0888436,0,0.486484,0.0033,0
0.0189367,0,0.440352,0.0034,0
0.0241826,0,0.450208,0.0032,0
0.0238476,0,0.464809,0.0031,0
0.0611595,0,0.410029,0.0033,0
0.0762797,0,0.405604,0.00345,0
-0.0325659,0,0.394019,0.00335,0
0.0544126,0,0.399318,0.0035,0
0.0637468,0,0.401414,0.00315,0
0.0486032,0,0.412641,0.00325,0
0.0252283,0,0.42122,0.0035,0
0.0363338,0,0.410533,0.00335,0
0.0308101,0,0.416333,0.0032,0
-0.0432959,0,0.394202,0.0034,0
0.027471,0,0.435201,0.00335,0
-0.0233505,0,0.39642,0.00345,0
-0.0433308,0,0.385856,0.003,0
-0.0354418,0,0.385189,0.0035,0
0.0270369,0,0.404413,0.0033,0
0.0215435,0,0.412546,0.0034,0
0.0311729,0,0.428015,0.003,0
0.0212588,0,0.431079,0.00335,0
0.0449464,0,0.399145,0.0035,0
0.053702,0,0.407216,0.0032,0
0.0618155,0,0.393794,0.0031,0
0.0537463,0,0.387713,0.00325,0
0.0430215,0,0.391832,0.00335,0
-0.0169327,0,0.40284,0.003,0
-0.0526804,0,0.387395,0.00325,0
-0.0359248,0,0.37497,0.00345,0
-0.0512599,0,0.379635,0.003,0
-0.0441743,0,0.374575,0.0032,0
-0.0925839,0,0.431555,0.00305,0
-0.089912,0,0.415655,0.00345,0
-0.0843061,0,0.421223,0.00305,0
-0.0922942,0,0.423821,0.00315,0
-0.0104262,0,0.39918,0.00325,0
0.00474893,0,0.413289,0.00325,0
-0.000201151,0,0.401719,0.003,0
0.0085253,0,0.400413,0.00325,0
-0.0646428,0,0.404173,0.0033,0
-0.0695901,0,0.411087,0.00305,0
-0.0163824,0,0.393574,0.0031,0
-0.00856171,0,0.388944,0.0033,0
-0.0190676,0,0.410367,0.003,0
-0.00155119,0,0.390496,0.0033,0
0.0336251,0,0.397233,0.0034,0
0.0236923,0,0.390605,0.0034,0
0.014571,0,0.40538,0.0032,0
-0.0802583,0,0.411907,0.0033,0
-0.0759523,0,0.42004,0.00335,0
0.0122328,0,0.390058,0.00335,0
0.0164932,0,0.397414,0.00325,0
0.0113695,0,0.42807,0.0033,0
0.0180718,0,0.421466,0.0034,0
0.00908318,0,0.438017,0.00305,0
-0.076147,0,0.404759,0.0032,0
0.0736227,0,0.394249,0.00345,0
0.0119706,0,0.415185,0.0031,0
0.0565039,0,0.374231,0.00305,0
0.0676076,0,0.387864,0.00305,0
0.047264,0,0.383066,0.0032,0
0.0637902,0,0.378918,0.0034,0
0.0866365,0,0.388701,0.00305,0
0.0764933,0,0.387069,0.00305,0
-0.0233462,0,0.385459,0.00325,0
0.0601699,0,0.361373,0.0031,0
0.0452244,0,0.373095,0.0031,0
0.0490232,0,0.36652,0.0035,0
0.0650515,0,0.369662,0.0032,0
0.092732,0,0.378038,0.00345,0
0.0918208,0,0.395159,0.00345,0
0.0829086,0,0.375047,0.00325,0
0.0809052,0,0.394294,0.00305,0
0.0416709,0,0.405572,0.0033,0
0.0418493,0,0.415153,0.0035,0
0.0411707,0,0.360851,0.0035,0
0.048506,0,0.358244,0.00315,0
0.0372609,0,0.369042,0.003,0
0.0388896,0,0.385197,0.00325,0
-0.0522308,0,0.365871,0.0035,0
-0.0335302,0,0.368091,0.003,0
-0.0584315,0,0.37418,0.00325,0
-0.0239689,0,0.364408,0.0033,0
-0.0403372,0,0.360341,0.0034,0
-0.0334472,0,0.358102,0.00305,0
-0.0248105,0,0.373272,0.00345,0
-0.0591127,0,0.381722,0.00335,0
-0.059736,0,0.396501,0.0034,0
-0.0645234,0,0.38689,0.00335,0
-0.0215997,0,0.351448,0.00345,0
-0.0289914,0,0.351382,0.0033,0
-0.0445484,0,0.34921,0.00305,0
-0.0329841,0,0.344973,0.0035,0
0.0332462,0,0.378959,0.00305,0
0.0319002,0,0.362557,0.0032,0
0.0260539,0,0.377314,0.0035,0
-0.0134331,0,0.369718,0.0033,0
-0.0172714,0,0.380006,0.00345,0
-0.0287206,0,0.379506,0.0031,0
0.0406292,0,0.449979,0.0031,0
0.0246401,0,0.369027,0.0032,0
0.0242625,0,0.356068,0.00315,0
0.0341582,0,0.354802,0.00325,0
0.0911283,0,0.403741,0.003,0
0.0762319,0,0.379838,0.00325,0
0.0908981,0,0.367564,0.0034,0
0.0812463,0,0.361508,0.00345,0
0.0732592,0,0.369112,0.00335,0
0.0731992,0,0.360939,0.0032,0
0.0887887,0,0.356315,0.00325,0
0.0792863,0,0.349012,0.00345,0
-0.0697071,0,0.396836,0.00325,0
-0.0549281,0,0.407033,0.0035,0
0.0314073,0,0.345982,0.0032,0
0.0431218,0,0.348221,0.00325,0
-0.0876351,0,0.407532,0.00305,0
2.82526e-05,0,0.370184,0.0034,0
-0.0164982,0,0.35918,0.0035,0
-0.00961602,0,0.376956,0.00325,0
-0.00905672,0,0.362602,0.0031,0
-0.0528769,0,0.355327,0.00345,0
-0.0421966,0,0.367558,0.0033,0
-0.0375328,0,0.352126,0.0031,0
-0.0643908,0,0.368441,0.00305,0
-0.0675137,0,0.377777,0.0031,0
0.0184958,0,0.346501,0.003,0
0.0120291,0,0.360375,0.00315,0
0.0160845,0,0.367176,0.00315,0
-0.0622592,0,0.358142,0.0035,0
-0.0713691,0,0.364233,0.00305,0
0.0279448,0,0.336943,0.00335,0
0.0381945,0,0.336367,0.0031,0
0.070149,0,0.353981,0.0034,0
0.0190926,0,0.381495,0.0032,0
0.0124834,0,0.374437,0.0033,0
0.0288719,0,0.385142,0.003,0
0.0119745,0,0.353138,0.003,0
0.0535851,0,0.347667,0.00345,0
0.0494471,0,0.341477,0.00325,0
-0.00335176,0,0.382221,0.0033,0
-0.0539159,0,0.343159,0.0033,0
-0.0658279,0,0.351686,0.0034,0
-0.0582538,0,0.34902,0.00345,0
-0.0278864,0,0.338726,0.00305,0
0.0648058,0,0.34445,0.0035,0
0.0578399,0,0.340085,0.0034,0
0.058578,0,0.353142,0.00345,0
-0.0782869,0,0.386781,0.0034,0
-0.0774305,0,0.394361,0.00315,0
0.0062588,0,0.366168,0.0034,0
-0.00184388,0,0.359784,0.00345,0
0.00664902,0,0.381477,0.00305,0
-0.0872275,0,0.395903,0.00315,0
-0.0767189,0,0.358095,0.00325,0
-0.0788088,0,0.372783,0.00345,0
-0.0795092,0,0.365172,0.0033,0
-0.0208346,0,0.343357,0.00345,0
-0.0871139,0,0.387246,0.0032,0
-0.075905,0,0.379392,0.0032,0
-0.0856051,0,0.376475,0.00345,0
-0.0495071,0,0.336345,0.0034,0
-0.0361151,0,0.337769,0.0035,0
-0.0416245,0,0.331903,0.00305,0
-0.0614164,0,0.332422,0.0035,0
-0.0541101,0,0.329342,0.00315,0
-0.0927652,0,0.373768,0.0034,0
-0.0896046,0,0.36631,0.0034,0
0.00503816,0,0.344375,0.0032,0
0.00412428,0,0.3523,0.0032,0
0.0455118,0,0.333286,0.003,0
0.040912,0,0.326743,0.0033,0
-0.0739379,0,0.344298,0.00335,0
-0.0659164,0,0.340373,0.0033,0
-0.0298208,0,0.329222,0.0035,0
-0.0209479,0,0.328785,0.00345,0
0.0622516,0,0.332511,0.00335,0
0.0715856,0,0.337231,0.0035,0
0.0546859,0,0.329201,0.0035,0
-0.00137203,0,0.338152,0.00345,0
0.0121595,0,0.334807,0.0032,0
-0.00473502,0,0.347129,0.0034,0
0.0727176,0,0.345584,0.0033,0
0.0206517,0,0.338187,0.0034,0
-0.0136238,0,0.324061,0.0032,0
-0.0169125,0,0.336852,0.0032,0
-0.0257371,0,0.323091,0.0031,0
-0.0208656,0,0.316091,0.00345,0
-0.0430677,0,0.339876,0.0034,0
0.0193446,0,0.330284,0.00325,0
0.0275025,0,0.325758,0.0033,0
-0.00947537,0,0.352517,0.00335,0
0.012902,0,0.324821,0.00315,0
-0.0581181,0,0.317737,0.0035,0
-0.0423746,0,0.322218,0.003,0
-0.0620328,0,0.324741,0.003,0
-0.0504915,0,0.322622,0.0033,0
-0.0927702,0,0.357319,0.00315,0
-0.074127,0,0.331735,0.00345,0
-0.0073485,0,0.329441,0.0032,0
-0.0134239,0,0.345788,0.0031,0
0.0197871,0,0.31649,0.00325,0
-0.0699386,0,0.325362,0.00315,0
0.0598519,0,0.318943,0.00305,0
0.0470265,0,0.321721,0.00345,0
-0.0927266,0,0.401169,0.0032,0
-0.0822913,0,0.353187,0.0031,0
-0.0463011,0,0.31264,0.0031,0
-0.0541128,0,0.310439,0.00335,0
-0.0695039,0,0.314253,0.00315,0
-0.0625584,0,0.310897,0.0034,0
0.00489478,0,0.33097,0.003,0
0.000328481,0,0.321972,0.0034,0
0.00603117,0,0.316055,0.0035,0
-0.00847156,0,0.338976,0.00325,0
-0.067137,0,0.302974,0.00315,0
-0.055062,0,0.29939,0.0035,0
0.0387822,0,0.310222,0.00305,0
0.0522308,0,0.313263,0.0031,0
0.0369915,0,0.319013,0.00345,0
-0.00734498,0,0.319242,0.0033,0
-0.00848621,0,0.310923,0.0035,0
-0.0921618,0,0.349377,0.00345,0
-0.0741069,0,0.308574,0.003,0
0.0696259,0,0.314893,0.00335,0
0.0673173,0,0.327169,0.00315,0
0.0622907,0,0.3081,0.0032,0
1.16229e-06,0,0.302636,0.0035,0
-0.0159057,0,0.308402,0.00305,0
-0.0102002,0,0.30371,0.00315,0
-0.080971,0,0.300203,0.00345,0
-0.0652018,0,0.294955,0.0033,0
-0.0713313,0,0.289378,0.00345,0
-0.0765837,0,0.294363,0.00345,0
-0.0851516,0,0.31193,0.003,0
-0.0766115,0,0.316775,0.0033,0
1.94386e-05,0,0.311075,0.00315,0
-0.0838049,0,0.336856,0.00315,0
-0.0893157,0,0.304833,0.0034,0
-0.0854854,0,0.325649,0.00305,0
-0.084234,0,0.345801,0.00315,0
-0.0257064,0,0.307627,0.0031,0
-0.0198379,0,0.300571,0.0031,0
-0.0910012,0,0.316184,0.0034,0
-0.0862394,0,0.292382,0.0034,0
-0.0923408,0,0.297259,0.00335,0
-0.0914016,0,0.339762,0.0032,0
-0.0365277,0,0.315714,0.00345,0
-0.00915429,0,0.295528,0.00315,0
-0.0204503,0,0.291297,0.0034,0
-0.0329996,0,0.304746,0.0032,0
-0.0296959,0,0.294075,0.0035,0
-0.0312332,0,0.283054,0.0035,0
-0.0161844,0,0.279276,0.0032,0
-0.00873273,0,0.286909,0.0032,0
-0.0437805,0,0.302423,0.0032,0
-0.0296658,0,0.275146,0.003,0
-0.0118698,0,0.273492,0.003,0
-0.0138138,0,0.266138,0.00325,0
-0.00401013,0,0.272098,0.003,0
-0.0219626,0,0.284071,0.0034,0
-0.021289,0,0.266238,0.0033,0
0.0115163,0,0.311478,0.00345,0
-0.039656,0,0.309222,0.0035,0
-0.0919275,0,0.38158,0.00305,0
-0.0396194,0,0.282752,0.003,0
-0.0369764,0,0.273044,0.00325,0
-0.0401083,0,0.290398,0.0035,0
-0.022487,0,0.275549,0.00325,0
-0.0928532,0,0.2848,0.00345,0
-0.0843514,0,0.281996,0.0035,0
0.0195407,0,0.305278,0.0032,0
0.0113091,0,0.298892,0.00325,0
-0.00235177,0,0.258432,0.0032,0
0.0067669,0,0.277035,0.0034,0
-0.00148372,0,0.279271,0.00315,0
0.00429809,0,0.269516,0.0033,0
-0.0100344,0,0.259177,0.0035,0
0.0738059,0,0.320771,0.00345,0
-0.0794021,0,0.27085,0.00325,0
-0.075707,0,0.280988,0.0031,0
-0.0885335,0,0.27396,0.00345,0
-0.0518809,0,0.281541,0.00315,0
-0.048872,0,0.292919,0.0034,0
-0.0545572,0,0.28818,0.00345,0
-0.0333829,0,0.322456,0.0031,0
-0.028802,0,0.316509,0.0035,0
0.00465327,0,0.29472,0.0031,0
0.000487223,0,0.286161,0.00345,0
0.0770588,0,0.310141,0.0031,0
0.0785029,0,0.331428,0.0035,0
0.0820301,0,0.316314,0.00345,0
0.0696397,0,0.307704,0.00315,0
0.00576201,0,0.261938,0.0034,0
-0.0489883,0,0.269908,0.0034,0
-0.0447216,0,0.277004,0.0034,0
-0.0594423,0,0.278351,0.0031,0
-0.0648309,0,0.284702,0.0034,0
-0.0569842,0,0.270591,0.003,0
0.0254065,0,0.311681,0.003,0
-0.0926532,0,0.323281,0.00325,0
-0.092005,0,0.332542,0.0032,0
0.00949484,0,0.285813,0.0035,0
0.0151117,0,0.290524,0.0034,0
-0.0858558,0,0.359805,0.00345,0
-0.0310233,0,0.264028,0.00325,0
-0.0276247,0,0.256958,0.00305,0
-0.0193713,0,0.253756,0.00325,0
0.0229616,0,0.294905,0.00305,0
0.0223332,0,0.27987,0.0034,0
-0.0778488,0,0.325087,0.0035,0
0.0907076,0,0.326299,0.0034,0
0.0835313,0,0.338648,0.00345,0
0.080752,0,0.323878,0.00315,0
-0.0372843,0,0.298658,0.00335,0
0.0328457,0,0.286765,0.00345,0
0.0140994,0,0.270925,0.0032,0
0.0311528,0,0.268759,0.003,0
0.0234173,0,0.26579,0.0034,0
0.0325662,0,0.276067,0.0034,0
0.0138578,0,0.278793,0.00335,0
-0.0536338,0,0.258123,0.003,0
-0.0478865,0,0.262406,0.00345,0
-0.0639926,0,0.253728,0.0035,0
-0.0461946,0,0.250643,0.00345,0
-0.0661903,0,0.263953,0.0034,0
-0.0522851,0,0.245867,0.00305,0
-0.0397592,0,0.257305,0.00315,0
-0.0135527,0,0.248048,0.0033,0
-0.00432989,0,0.251318,0.0035,0
-0.0365978,0,0.249459,0.0032,0
-0.0403718,0,0.264516,0.0031,0
0.0443868,0,0.270189,0.00345,0
0.0337054,0,0.257163,0.003,0
0.037935,0,0.263765,0.00335,0
0.0398931,0,0.275886,0.0034,0
0.0914695,0,0.348507,0.0032,0
0.0166128,0,0.259825,0.0035,0
0.00853299,0,0.249501,0.0032,0
-0.0502653,0,0.237788,0.0032,0
0.0903036,0,0.317805,0.00305,0
0.0911026,0,0.335754,0.003,0
0.0271646,0,0.318614,0.0031,0
0.0318004,0,0.307772,0.00305,0
0.00706671,0,0.30521,0.0032,0
0.0242458,0,0.255752,0.0034,0
0.0461939,0,0.2543,0.0031,0
0.045768,0,0.261569,0.00305,0
0.0320954,0,0.247465,0.003,0
0.0425922,0,0.247872,0.0034,0
0.02588,0,0.242851,0.003,0
0.0394373,0,0.236848,0.0034,0
0.0311737,0,0.233404,0.0031,0
0.0338229,0,0.329446,0.0034,0
-0.087211,0,0.260645,0.00345,0
-0.0621784,0,0.237503,0.00345,0
-0.0419798,0,0.241663,0.003,0
-0.0554138,0,0.23211,0.0035,0
-0.062425,0,0.245882,0.0033,0
0.0204989,0,0.248462,0.0035,0
-0.0655376,0,0.273513,0.00325,0
0.0511092,0,0.277152,0.0034,0
0.0435193,0,0.28605,0.00315,0
0.0518833,0,0.268357,0.00305,0
-0.0728535,0,0.26766,0.0035,0
0.0681882,0,0.300632,0.003,0
0.0597785,0,0.300741,0.00305,0
-0.00604674,0,0.242701,0.00325,0
-0.0251389,0,0.240114,0.0032,0
-0.0152058,0,0.236575,0.00335,0
-0.0920702,0,0.266544,0.0032,0
-0.0757936,0,0.258913,0.00325,0
-0.0836044,0,0.248066,0.003,0
-0.0903473,0,0.252995,0.00325,0
0.0520839,0,0.296621,0.0035,0
0.0512059,0,0.288055,0.0035,0
0.0435588,0,0.299303,0.00315,0
0.0336195,0,0.295736,0.0033,0
-0.0281476,0,0.248768,0.003,0
-0.0339523,0,0.237922,0.00325,0
0.0510651,0,0.304421,0.00325,0
0.0624189,0,0.28761,0.003,0
0.00775892,0,0.240104,0.003,0
-0.00680968,0,0.231166,0.00335,0
-0.053435,0,0.222167,0.00325,0
-0.0649797,0,0.226736,0.0033,0
-0.0437599,0,0.232765,0.00325,0
0.0231259,0,0.227204,0.00325,0
0.0272536,0,0.221291,0.0034,0
0.040812,0,0.227015,0.0033,0
0.0348832,0,0.220926,0.0033,0
0.0226445,0,0.287723,0.0032,0
-0.020362,0,0.245594,0.00325,0
-0.0739198,0,0.2472,0.00305,0
-0.0876871,0,0.237463,0.0034,0
-0.0766479,0,0.239357,0.0032,0
-0.0912353,0,0.245355,0.003,0
0.0204872,0,0.215456,0.00335,0
0.0313679,0,0.208273,0.003,0
0.0906146,0,0.308263,0.0034,0
-0.0690527,0,0.241134,0.0033,0
-0.0714372,0,0.233633,0.0032,0
-0.0918784,0,0.226133,0.00315,0
-0.0836285,0,0.227588,0.0034,0
0.0546314,0,0.259649,0.00315,0
0.0515704,0,0.248555,0.00305,0
0.0164381,0,0.222195,0.003,0
0.0209714,0,0.234474,0.00315,0
0.0104857,0,0.228805,0.0035,0
-0.0386338,0,0.227051,0.0033,0
-0.0309413,0,0.230807,0.003,0
0.0150242,0,0.240835,0.0032,0
-0.0407875,0,0.219335,0.00345,0
-0.0253155,0,0.225858,0.00315,0
-0.0322659,0,0.223454,0.0033,0
-0.0359592,0,0.208671,0.00335,0
-0.0493817,0,0.213486,0.00305,0
-0.02674,0,0.218009,0.0033,0
-0.0445068,0,0.204381,0.0031,0
-0.0629062,0,0.213692,0.00335,0
-0.0557008,0,0.202104,0.0033,0
